,date,open,high,low,close,volumn,marketcap
283,"Apr 03, 2018",194.065994263,208.67300415,193.32400512700002,206.18200683599997,48698900.0,747176506.612
284,"Apr 02, 2018",183.07200622599998,200.960006714,181.813995361,193.88999939,44433600.0,701255292.9380001
285,"Apr 01, 2018",185.62600708,191.78300476099997,174.960998535,182.47799682599998,44314700.0,658662324.413
286,"Mar 31, 2018",189.867996216,197.438995361,185.535003662,185.535003662,46055900.0,668365486.031
287,"Mar 30, 2018",186.37199401900003,197.65800476099997,183.447998047,189.893005371,44308900.0,682695005.781
288,"Mar 29, 2018",210.90899658200001,211.479995728,185.975997925,186.82800293,55324500.0,670363385.175
289,"Mar 28, 2018",216.231002808,220.652999878,209.43699646,210.863006592,65786200.0,755099085.1060001
290,"Mar 27, 2018",225.947998047,229.554000854,210.16700744599999,216.350997925,46729300.0,773188442.8310001
291,"Mar 26, 2018",238.856002808,240.99099731400003,213.386001587,225.348999023,52425700.0,803739602.4189999
292,"Mar 25, 2018",240.833999634,243.503997803,237.17100524900002,239.36000061,41414800.0,851991448.0
293,"Mar 24, 2018",259.434997559,259.434997559,242.50199890099998,243.333999634,44876000.0,864384722.337
294,"Mar 23, 2018",249.541000366,256.865997314,231.01400756799998,256.865997314,49636800.0,910630105.3119999
295,"Mar 22, 2018",260.549987793,268.566009521,239.19700622599998,249.261001587,49773700.0,881883860.119
296,"Mar 21, 2018",259.760009766,280.69299316400003,254.878997803,260.06799316400003,69577104.0,918259472.375
297,"Mar 20, 2018",255.74699401900003,267.097991943,237.731002808,259.23800659200003,54027600.0,913478560.837
298,"Mar 19, 2018",244.59100341799999,252.617996216,228.65899658200001,252.617996216,58323800.0,888316987.237
299,"Mar 18, 2018",220.190002441,247.40199279799998,204.005996704,244.380996704,59834200.0,857623044.494
300,"Mar 17, 2018",236.82200622599998,236.82200622599998,219.42599487299998,220.483001709,41086300.0,772174184.5810001
301,"Mar 16, 2018",243.08299255400001,247.619995117,233.74800109900002,236.75100708,43510900.0,827466940.406
302,"Mar 15, 2018",250.25300598099997,253.66900634799998,233.76499939,242.99099731400003,45521300.0,847526790.2060001
303,"Mar 14, 2018",284.54598999,289.240997314,246.13400268599997,250.684997559,52691100.0,872567113.406
304,"Mar 13, 2018",290.444000244,301.76800537099996,279.990997314,284.365997314,46337600.0,792625792.8119999
305,"Mar 12, 2018",308.760009766,314.98199462900004,280.207000732,291.68600463900003,51763700.0,1011083943.06
306,"Mar 11, 2018",287.679992676,318.358001709,278.95401001,309.699005127,55436800.0,1071332072.61
307,"Mar 10, 2018",310.88699340799997,318.730987549,286.837005615,288.506988525,51613200.0,995953211.531
308,"Mar 09, 2018",316.96398925799997,320.253997803,282.479003906,310.94699096700003,75390496.0,1071214358.42
309,"Mar 08, 2018",347.680999756,350.472991943,315.537994385,318.388000488,57779600.0,1094564216.02
310,"Mar 07, 2018",384.212005615,386.996002197,332.480987549,347.57901001,59469300.0,1192398000.29
311,"Mar 06, 2018",392.39498901400003,392.39498901400003,376.93200683599997,384.43200683599997,57546200.0,1316124576.3
312,"Mar 05, 2018",408.781005859,409.766998291,391.87200927699996,391.87200927699996,57656400.0,1338813543.6
313,"Mar 04, 2018",386.92300415,409.290985107,384.09698486300005,409.290985107,63635000.0,1395362551.41
314,"Mar 03, 2018",387.023986816,406.22399902300003,382.60900878900003,387.66699218800005,61064800.0,1318855248.59
315,"Mar 02, 2018",399.42599487300004,402.187988281,375.41900634800004,387.843994141,54698000.0,1316684323.53
316,"Mar 01, 2018",382.619995117,402.42300415,381.238006592,400.278991699,44341900.0,1356022666.56
317,"Feb 28, 2018",408.51599121099997,416.710998535,382.03298950199996,382.03298950199996,53379100.0,1291484045.86
318,"Feb 27, 2018",405.053009033,418.399993896,400.19601440400004,408.966003418,44954300.0,1379593124.21
319,"Feb 26, 2018",391.65100097699997,414.69799804699994,384.440002441,404.238006592,56278600.0,1360738376.14
320,"Feb 25, 2018",391.601013184,396.782012939,382.17098999,391.24798584,50147900.0,1314204477.3
321,"Feb 24, 2018",415.350006104,423.30099487300004,379.895996094,392.281005859,57684200.0,1314859714.58
322,"Feb 23, 2018",396.84201049800004,424.32101440400004,382.67599487300004,416.32299804699994,65084700.0,1392457323.97
323,"Feb 22, 2018",441.60699462900004,449.347991943,396.52999877900004,397.789001465,70323104.0,1327598411.87
324,"Feb 21, 2018",438.74700927699996,463.42199707,418.261993408,434.80099487300004,98094200.0,1447998747.76
325,"Feb 20, 2018",474.243011475,482.52999877900004,436.716003418,438.566009521,92509400.0,1457439790.16
326,"Feb 19, 2018",449.516998291,486.842987061,447.042999268,472.972991943,89904704.0,1568399160.57
327,"Feb 18, 2018",491.610992432,492.312011719,447.430999756,451.022003174,75407696.0,1492361325.81
328,"Feb 17, 2018",480.42898559599996,495.783996582,475.579986572,490.83999633800005,89428000.0,1620646308.75
329,"Feb 16, 2018",484.18899536099997,495.662994385,465.983001709,481.51998901400003,81125600.0,1586394725.5
330,"Feb 15, 2018",483.82699585,489.537994385,465.382995605,486.74899292,91880096.0,1600111282.97
331,"Feb 14, 2018",445.522003174,485.37298584,445.522003174,483.79199218800005,95177000.0,1586955684.3
332,"Feb 13, 2018",462.036987305,463.243011475,432.722991943,447.131988525,69848496.0,1463443473.97
333,"Feb 12, 2018",436.661987305,472.45599365199996,436.661987305,462.239990234,73819904.0,1509672951.0
334,"Feb 11, 2018",482.73199462900004,482.73199462900004,412.92199707,434.15798950199996,87156000.0,1414820522.96
335,"Feb 10, 2018",475.097991943,511.75,460.088989258,483.41900634800004,124973000.0,1571851985.34
336,"Feb 09, 2018",437.097991943,476.118011475,401.42599487300004,475.721008301,109467000.0,1543426239.14
337,"Feb 08, 2018",355.687011719,437.834014893,355.687011719,435.914001465,113216000.0,1411132627.41
338,"Feb 07, 2018",368.75299072300004,391.054992676,327.843994141,354.34698486300005,95854600.0,1144547454.01
339,"Feb 06, 2018",307.346008301,375.391998291,262.304992676,372.385009766,140867008.0,1200120050.59
340,"Feb 05, 2018",343.01998901400003,349.358001709,281.135986328,303.60501098599997,56414800.0,976304496.031
341,"Feb 04, 2018",388.725006104,404.09899902300003,333.993988037,346.911987305,45202600.0,1113038965.4
342,"Feb 03, 2018",384.50601196300005,405.032012939,345.662994385,388.54598999,53483300.0,1243840167.74
343,"Feb 02, 2018",398.82901001,398.82901001,306.528991699,383.549987793,113633000.0,1225128218.44
344,"Feb 01, 2018",399.257995605,409.40100097699997,367.08999633800005,400.743011475,117572000.0,1276198643.87
345,"Jan 31, 2018",383.864990234,398.26599121099997,362.596008301,397.881988525,77064800.0,1265177723.31
346,"Jan 30, 2018",448.92199707,448.92199707,381.446990967,383.47399902300003,77962096.0,1216650356.51
347,"Jan 29, 2018",471.433990479,476.641998291,443.141998291,448.614990234,75045800.0,1420076763.28
348,"Jan 28, 2018",453.468994141,476.908996582,453.468994141,471.98699951199995,74527600.0,1490750290.07
349,"Jan 27, 2018",456.531005859,465.77999877900004,437.084014893,451.694000244,71220400.0,1423358371.19
350,"Jan 26, 2018",473.683990479,491.466003418,429.647003174,456.944000244,87992704.0,1436651927.3
351,"Jan 25, 2018",457.584991455,475.45599365199996,451.968994141,472.972991943,85020800.0,1483606925.99
352,"Jan 24, 2018",442.119995117,465.26599121099997,428.28298950199996,451.729003906,78432400.0,1413750841.54
353,"Jan 23, 2018",446.398986816,468.72399902300003,406.74798584,442.00201416,79187400.0,1380137432.44
354,"Jan 22, 2018",492.55398559599996,507.23199462900004,416.30398559599996,446.79199218800005,78727104.0,1391871570.45
355,"Jan 21, 2018",559.723999023,561.807983398,479.29598999,487.01800537099996,94691696.0,1513770654.64
356,"Jan 20, 2018",528.8640136719999,565.228027344,518.560974121,557.598999023,126555000.0,1729187683.87
357,"Jan 19, 2018",486.592987061,553.117980957,482.911010742,524.336975098,163175008.0,1622223304.56
358,"Jan 18, 2018",497.678009033,540.890014648,484.210998535,490.08300781199995,128385000.0,1512766763.27
359,"Jan 17, 2018",509.26800537099996,528.82800293,397.975006104,496.816986084,171892000.0,1530000738.31
360,"Jan 16, 2018",627.143005371,685.684020996,460.10198974599996,513.658996582,283879008.0,1578137018.28
361,"Jan 15, 2018",671.731994629,685.8229980469999,627.994018555,627.994018555,157346000.0,1924931133.76
362,"Jan 14, 2018",701.846984863,720.034973145,652.390014648,675.755981445,142911008.0,2066499859.27
363,"Jan 13, 2018",703.757019043,721.625,693.4769897460001,701.583007812,151404992.0,2140376261.72
364,"Jan 12, 2018",651.1770019530001,719.567016602,622.2860107419999,700.8090209960001,185898000.0,2133012932.79
365,"Jan 11, 2018",719.1040039060001,729.0120239260001,609.455993652,646.598022461,221531008.0,1963431198.14
366,"Jan 10, 2018",672.3939819340001,728.45501709,630.1420288090001,721.401977539,245168000.0,2185338569.84
367,"Jan 09, 2018",693.241027832,723.286987305,644.057006836,672.783996582,213920992.0,2033233141.1
368,"Jan 08, 2018",884.2719726560001,896.281005859,601.87298584,695.492004395,282955008.0,2096895339.52
369,"Jan 07, 2018",756.372009277,955.265014648,750.390014648,880.7609863280001,542980992.0,2649257526.17
370,"Jan 06, 2018",587.9110107419999,780.835021973,578.689025879,764.257019043,305643008.0,2293291650.08
371,"Jan 05, 2018",590.867980957,606.106994629,573.831970215,588.854980469,158978000.0,1762689598.03
372,"Jan 04, 2018",583.080993652,601.9949951169999,539.104003906,595.1900024409999,166095008.0,1777538654.94
373,"Jan 03, 2018",581.293029785,593.67401123,561.580993652,581.888977051,152736000.0,1733647355.34
374,"Jan 02, 2018",578.07598877,624.9680175780001,576.000976562,583.505981445,207114000.0,1734205360.39
375,"Jan 01, 2018",508.00100708,621.687988281,489.341003418,577.192993164,234555008.0,1711373637.54
376,"Dec 31, 2017",482.819000244,516.359985352,478.625,505.51098632800006,95277104.0,1495222551.91
377,"Dec 30, 2017",574.099975586,574.099975586,478.66000366199995,486.454986572,143776000.0,1435318921.28
378,"Dec 29, 2017",507.97000122099996,601.49798584,483.98901367199994,571.8989868159999,227427008.0,1683402578.34
379,"Dec 28, 2017",552.57598877,560.12097168,490.39801025400004,507.26501464800003,129796000.0,1489504412.34
380,"Dec 27, 2017",574.163024902,590.163024902,540.617004395,554.0729980469999,143216992.0,1622966390.91
381,"Dec 26, 2017",559.999023438,573.984008789,551.8439941409999,573.984008789,139396992.0,1677206359.8
382,"Dec 25, 2017",536.12701416,575.159973145,511.02600097699997,558.835998535,139364992.0,1628877709.17
383,"Dec 24, 2017",595.3859863280001,595.3859863280001,449.033996582,532.50201416,142136000.0,1548379362.36
384,"Dec 23, 2017",542.185974121,637.244018555,498.769012451,594.6149902340001,231311008.0,1724721687.28
385,"Dec 22, 2017",652.9229736330001,656.021972656,381.475006104,536.682983398,351520992.0,1552821820.86
386,"Dec 21, 2017",674.65802002,743.958984375,622.9229736330001,651.487976074,279558016.0,1880369455.4
387,"Dec 20, 2017",613.291992188,740.6870117189999,555.807006836,675.554016113,305316000.0,1944949521.49
388,"Dec 19, 2017",595.786987305,635.549987793,560.395019531,613.914978027,287416992.0,1763121673.34
389,"Dec 18, 2017",538.445007324,600.687988281,497.31399536099997,596.164001465,348896992.0,1707894353.22
390,"Dec 17, 2017",471.63101196300005,561.9949951169999,470.358001709,537.182983398,305008000.0,1535077642.56
391,"Dec 16, 2017",469.39300537099996,498.334991455,459.915008545,469.64498901400003,150140000.0,1338708396.09
392,"Dec 15, 2017",510.816986084,510.816986084,423.73400878900003,467.145996094,220484000.0,1328244980.79
393,"Dec 14, 2017",416.40798950199996,529.768005371,415.496002197,510.91000366199995,423032992.0,1448950339.56
394,"Dec 13, 2017",372.132995605,437.243011475,356.11898803699995,414.68899536099997,265914000.0,1173095569.46
395,"Dec 12, 2017",320.552001953,379.115997314,320.552001953,373.028991699,191288000.0,1052564272.14
396,"Dec 11, 2017",290.028991699,323.355987549,284.70300293,319.959991455,115200000.0,900533419.25
397,"Dec 10, 2017",317.277008057,321.54699707,288.401000977,291.09500122099996,107504000.0,817196451.531
398,"Dec 09, 2017",327.783996582,353.354003906,309.246002197,316.627990723,132799000.0,886619746.675
399,"Dec 08, 2017",308.040008545,339.98800659200003,295.01800537099996,328.075012207,127793000.0,916319626.406
400,"Dec 07, 2017",339.865997314,341.79699707,301.868988037,308.394012451,125668000.0,859125932.663
401,"Dec 06, 2017",322.915008545,372.85198974599996,319.575012207,338.872009277,206504000.0,941591857.15
402,"Dec 05, 2017",330.963012695,331.045013428,319.002990723,323.391998291,72757600.0,896347627.6
403,"Dec 04, 2017",323.082000732,333.385986328,316.022003174,330.510009766,61649200.0,913622595.9380001
404,"Dec 03, 2017",329.528991699,341.835998535,311.26998901400003,322.809997559,85387904.0,890061819.8119999
405,"Dec 02, 2017",335.384002686,342.725006104,320.109985352,329.302001953,63555100.0,905636069.713
406,"Dec 01, 2017",306.190002441,338.111999512,292.631988525,335.98199462900004,78854200.0,921575527.238
407,"Nov 30, 2017",309.42300415,330.778991699,267.69699096700003,308.485992432,93494200.0,843950214.6880001
408,"Nov 29, 2017",371.17300415,380.575012207,300.726013184,306.06799316400003,157702000.0,835177316.225
409,"Nov 28, 2017",347.656005859,375.415008545,346.12200927699996,371.243011475,127136000.0,1010326223.16
410,"Nov 27, 2017",340.183990479,347.511993408,332.854003906,347.511993408,90891200.0,943262681.35
411,"Nov 26, 2017",344.83300781199995,346.79598999,333.708007812,340.144012451,81416400.0,920839962.7
412,"Nov 25, 2017",348.592987061,359.85998535199997,336.835998535,344.69900512699996,120059000.0,930710998.0560001
413,"Nov 24, 2017",310.440002441,351.5,301.558990479,346.36401367199994,153182000.0,932708462.175
414,"Nov 23, 2017",319.454986572,320.541992188,303.161987305,311.550994873,102568000.0,836734467.8939999
415,"Nov 22, 2017",290.89099121099997,321.278991699,290.89099121099997,319.73199462900004,139324992.0,856388173.725
416,"Nov 21, 2017",301.868011475,307.825012207,281.84500122099996,290.63699340799997,82637904.0,776409498.281
417,"Nov 20, 2017",299.319000244,304.264007568,296.35900878900003,302.165985107,55245200.0,804998552.0619999
418,"Nov 19, 2017",298.222991943,302.593994141,294.506011963,299.333007812,53157100.0,795318426.844
419,"Nov 18, 2017",290.833007812,304.791992188,287.20098877,298.145996094,61087000.0,790062675.638
420,"Nov 17, 2017",293.394012451,294.759002686,283.976013184,291.18899536099997,56387900.0,769537909.8189999
421,"Nov 16, 2017",290.24798584,320.94601440400004,288.49798584,294.907989502,173976000.0,777257681.625
422,"Nov 15, 2017",271.17401123,297.919006348,271.17401123,290.565002441,89937200.0,763737390.281
423,"Nov 14, 2017",265.57598877,275.89300537099996,263.64498901400003,271.43899536099997,52265100.0,711487424.3310001
424,"Nov 13, 2017",298.73400878900003,298.73400878900003,258.32901001,265.45300293,115940000.0,693909073.7310001
425,"Nov 12, 2017",253.625,288.67098999,231.67799377400002,288.67098999,119639000.0,752552667.6439999
426,"Nov 11, 2017",238.162002563,269.717010498,236.244995117,253.598999023,68016096.0,659279735.306
427,"Nov 10, 2017",261.954986572,272.757995605,231.582000732,237.882995605,78740400.0,616731005.494
428,"Nov 09, 2017",250.55299377400002,270.177001953,244.143005371,261.99899292,86573400.0,677377127.081
429,"Nov 08, 2017",240.13400268599997,252.34800720200002,238.25900268599997,250.604995728,60804200.0,646123907.531
430,"Nov 07, 2017",228.75100708,245.022994995,228.26600647,240.869003296,55446200.0,619296780.469
431,"Nov 06, 2017",225.64700317400002,236.34199523900003,222.34100341799999,228.69500732400002,47873100.0,586358257.219
432,"Nov 05, 2017",230.32000732400002,232.766998291,224.337005615,225.354995728,38159100.0,576194706.344
433,"Nov 04, 2017",232.63499450700002,234.50999450700002,224.81199646,230.391998291,36530200.0,587394483.65
434,"Nov 03, 2017",217.87800598099997,240.38999939,216.449996948,232.632003784,48622200.0,591450866.55
435,"Nov 02, 2017",222.912002563,224.14700317400002,212.09300231900002,218.162002563,47381200.0,553082938.888
436,"Nov 01, 2017",233.92599487299998,233.92599487299998,220.32400512700002,222.412994385,47917100.0,562303156.519
437,"Oct 31, 2017",239.85899353,239.929000854,231.714996338,233.007995605,38363600.0,587405886.5
438,"Oct 30, 2017",233.630996704,244.41900634799998,228.99899292,241.222000122,50794000.0,606400447.613
439,"Oct 29, 2017",231.63499450700002,238.781005859,224.636993408,234.326004028,59020900.0,587365945.212
440,"Oct 28, 2017",243.723999023,246.68200683599997,231.06300354,231.06799316400003,45309100.0,577564575.225
441,"Oct 27, 2017",233.333999634,255.90899658200001,227.84199523900003,244.51600647,131517000.0,609454601.775
442,"Oct 26, 2017",217.358001709,235.64999389599998,217.358001709,233.67300415,41638100.0,580748967.356
443,"Oct 25, 2017",215.89599609400003,227.98599243200002,208.753997803,217.68800354,44717900.0,539451272.25
444,"Oct 24, 2017",206.59300231900002,227.37600708,205.07000732400002,216.039993286,37788300.0,533819987.25
445,"Oct 23, 2017",213.404998779,213.41700744599999,201.15199279799998,206.52200317400002,26665700.0,508827612.83699995
446,"Oct 22, 2017",212.82000732400002,219.27499389599998,208.29600524900002,213.73399353,26263000.0,525068295.263
447,"Oct 21, 2017",222.04699707,223.38999939,208.826004028,212.45500183099998,37115000.0,520391260.53099996
448,"Oct 20, 2017",230.199996948,234.220001221,222.522994995,222.522994995,29093800.0,543488784.431
449,"Oct 19, 2017",229.386001587,237.613998413,224.75,230.065994263,30300100.0,560252409.462
450,"Oct 18, 2017",231.147994995,239.307998657,217.173995972,229.29600524900002,29137800.0,556760783.1
451,"Oct 17, 2017",233.10899353,250.28300476099997,227.68800354,231.28199768099998,60696400.0,559894693.163
452,"Oct 16, 2017",231.957000732,235.958999634,230.447998047,233.013000488,22198300.0,562410371.119
453,"Oct 15, 2017",240.660003662,240.660003662,228.25199890099998,232.62600708,25648400.0,559821738.5619999
454,"Oct 14, 2017",240.05099487299998,242.13400268599997,238.07000732400002,240.888000488,21199600.0,577979139.45
455,"Oct 13, 2017",227.054000854,251.00199890099998,222.60299682599998,240.048995972,62551500.0,574270723.006
456,"Oct 12, 2017",236.44500732400002,236.98599243200002,227.003997803,227.003997803,39391300.0,541440009.375
457,"Oct 11, 2017",235.32000732400002,240.143997192,231.643005371,236.132003784,20522300.0,561517468.525
458,"Oct 10, 2017",229.70500183099998,242.358001709,226.356002808,235.654998779,27876900.0,558710020.969
459,"Oct 09, 2017",241.462005615,242.468994141,226.572998047,229.49000549299998,33586100.0,542426866.9380001
460,"Oct 08, 2017",253.52099609400003,256.19699096700003,240.552001953,241.05599975599998,30469500.0,568052983.8
461,"Oct 07, 2017",257.252990723,257.554992676,246.53199768099998,253.97900390599997,30163700.0,596674452.069
462,"Oct 06, 2017",254.848999023,272.756988525,253.324996948,257.60900878900003,49397500.0,603357309.294
463,"Oct 05, 2017",237.64100647,265.842987061,227.902999878,254.815994263,48244700.0,595022434.2
464,"Oct 04, 2017",252.996002197,253.14100647,237.339996338,237.910003662,22195500.0,553838123.6880001
465,"Oct 03, 2017",258.157989502,259.99798584,238.326004028,252.942001343,36278200.0,586981947.863
466,"Oct 02, 2017",264.506988525,273.766998291,254.742996216,257.600006104,52062000.0,595972090.0
467,"Oct 01, 2017",277.346984863,279.680999756,263.944000244,263.944000244,33546100.0,608738996.15
468,"Sep 30, 2017",289.963012695,292.596008301,275.425994873,277.527008057,37283500.0,638091812.944
469,"Sep 29, 2017",311.492004395,311.492004395,272.381988525,290.118988037,71232096.0,664965440.706
470,"Sep 28, 2017",285.653991699,413.065002441,281.966003418,310.59500122099996,296920992.0,709676574.281
471,"Sep 27, 2017",231.261993408,296.867004395,229.84199523900003,285.35501098599997,130957000.0,649979835.531
472,"Sep 26, 2017",230.70399475099998,234.585998535,228.73599243200002,231.470993042,20525600.0,525538991.869
473,"Sep 25, 2017",205.645004272,233.598999023,205.412002563,230.77200317400002,32460800.0,522316363.875
474,"Sep 24, 2017",204.018005371,207.686004639,199.505004883,205.625,15176600.0,463916988.28099996
475,"Sep 23, 2017",195.50300598099997,215.641998291,192.289993286,204.207000732,29531600.0,459252608.944
476,"Sep 22, 2017",175.52699279799998,203.666000366,174.988998413,195.843994141,43671100.0,439044303.225
477,"Sep 21, 2017",187.255004883,190.77499389599998,174.863998413,175.645004272,17620100.0,392486436.96900004
478,"Sep 20, 2017",186.988006592,192.845001221,183.257003784,187.85899353,12166600.0,418447703.669
479,"Sep 19, 2017",193.417999268,195.945999146,182.815002441,188.29600524900002,19791200.0,418070078.25
480,"Sep 18, 2017",174.011993408,193.160003662,174.011993408,193.160003662,27678900.0,427500504.75
481,"Sep 17, 2017",172.30099487299998,177.39999389599998,164.809005737,174.17599487299998,17358900.0,384207218.2
482,"Sep 16, 2017",181.102005005,184.52499389599998,165.552001953,172.462005615,22550100.0,379214835.03699994
483,"Sep 15, 2017",159.080001831,183.414001465,138.695007324,181.057998657,45620000.0,396812370.86300004
484,"Sep 14, 2017",197.67599487299998,204.79499816900002,158.832992554,158.88099670399998,35524600.0,347076537.506
485,"Sep 13, 2017",207.335998535,208.138000488,183.326004028,197.22300720200002,32634000.0,429392682.956
486,"Sep 12, 2017",207.89599609400003,221.40899658200001,203.26600647,207.77099609400003,26344600.0,450900728.494
487,"Sep 11, 2017",212.18699646,216.154998779,205.59800720200002,208.77200317400002,22339400.0,451580360.125
488,"Sep 10, 2017",213.302001953,220.22500610400002,195.837005615,212.906005859,26701400.0,458994730.76199996
489,"Sep 09, 2017",213.949996948,215.72799682599998,204.867996216,213.789001465,24960900.0,459351053.944
490,"Sep 08, 2017",247.402999878,247.402999878,206.154998779,213.99000549299998,30849900.0,458258247.562
491,"Sep 07, 2017",247.79800415,250.145004272,236.79800415,247.315002441,27100600.0,527858315.96900004
492,"Sep 06, 2017",227.80499267599998,248.707000732,225.617996216,247.00900268599997,29252500.0,525439088.606
493,"Sep 05, 2017",219.356002808,234.41700744599999,197.06300354,226.875,31113600.0,480982089.84400004
494,"Sep 04, 2017",260.662994385,260.662994385,199.72500610400002,218.345001221,41954600.0,461309763.40599996
495,"Sep 03, 2017",254.755996704,268.541992188,242.55099487299998,260.087005615,34128900.0,547670072.531
496,"Sep 02, 2017",304.716003418,307.834991455,246.190002441,254.03300476099997,52498700.0,533118416.919
497,"Sep 01, 2017",283.812988281,308.75100708,281.096984863,305.10501098599997,45352800.0,638113759.156
498,"Aug 31, 2017",272.11999511700003,283.580993652,268.833007812,283.294006348,26913900.0,590428960.6880001
499,"Aug 30, 2017",270.742004395,279.507995605,263.910003662,271.64498901400003,29396300.0,564232131.719
500,"Aug 29, 2017",274.67898559599996,275.677001953,265.929992676,270.302001953,28596800.0,559493041.638
501,"Aug 28, 2017",273.221984863,278.38000488299997,255.113006592,274.621002197,35210000.0,566472751.369
502,"Aug 27, 2017",292.747009277,292.747009277,265.368011475,273.365997314,35217900.0,561929441.0619999
503,"Aug 26, 2017",238.720001221,294.653991699,236.50900268599997,294.653991699,65866400.0,603545312.962
504,"Aug 25, 2017",227.89700317400002,256.82598877,227.89700317400002,237.858001709,28281900.0,485496423.63699996
505,"Aug 24, 2017",228.11599731400003,231.470993042,225.128997803,228.11000061,15371700.0,463985719.812
506,"Aug 23, 2017",227.132003784,238.79699707,224.99099731400003,228.302001953,19773800.0,462726774.26199996
507,"Aug 22, 2017",239.67300415,240.242996216,209.207000732,227.707000732,26540900.0,459901251.069
508,"Aug 21, 2017",241.222000122,258.885986328,231.636001587,239.05700683599997,33202000.0,481112671.244
509,"Aug 20, 2017",232.05099487299998,250.95799255400001,224.804000854,241.07400512700002,30209100.0,483463360.013
510,"Aug 19, 2017",201.654006958,242.606994629,194.36500549299998,233.34100341799999,34374700.0,466260527.819
511,"Aug 18, 2017",208.92599487299998,211.380996704,200.20500183099998,201.00900268599997,17564100.0,400220225.756
512,"Aug 17, 2017",217.052001953,237.15699768099998,206.914001465,208.945999146,16505300.0,414518828.01199996
513,"Aug 16, 2017",211.916000366,218.01400756799998,206.164993286,216.75100708,17198100.0,428453056.394
514,"Aug 15, 2017",209.93699646,213.17100524900002,199.587997437,212.167999268,21171600.0,417879462.55
515,"Aug 14, 2017",214.537994385,216.583999634,203.63999939,210.22900390599997,18355900.0,412549447.806
516,"Aug 13, 2017",223.34199523900003,225.511001587,202.029006958,214.30499267599998,21036100.0,419021190.65599996
517,"Aug 12, 2017",234.21699523900003,235.417999268,219.059997559,223.30599975599998,20015900.0,435018231.61300004
518,"Aug 11, 2017",231.042999268,234.785995483,225.664993286,234.371002197,18765000.0,454877490.53099996
519,"Aug 10, 2017",242.513000488,247.285995483,230.39700317400002,230.39700317400002,20530400.0,445511478.994
520,"Aug 09, 2017",245.893005371,261.312988281,231.666000366,242.902999878,37956900.0,467938966.206
521,"Aug 08, 2017",209.17999267599998,255.968994141,208.035995483,245.477005005,39426100.0,471148608.794
522,"Aug 07, 2017",206.983001709,210.30599975599998,203.66900634799998,208.641998291,21607900.0,398974360.48800004
523,"Aug 06, 2017",205.518997192,215.811004639,205.518997192,206.300003052,17480000.0,393000210.625
524,"Aug 05, 2017",187.589004517,214.84100341799999,186.242996216,207.520004272,25450100.0,393837941.0
525,"Aug 04, 2017",188.942001343,190.132003784,184.80099487299998,186.761993408,18265500.0,353119084.23800004
526,"Aug 03, 2017",188.92999267599998,189.712005615,182.61099243200002,186.839004517,17505400.0,351903082.294
527,"Aug 02, 2017",190.31300354,194.164993286,183.46800231900002,189.138000488,28456000.0,354899725.312
528,"Aug 01, 2017",172.93200683599997,195.167999268,172.79699707,192.345001221,36659900.0,359506028.71900004
529,"Jul 31, 2017",175.477005005,179.42300415,169.361999512,176.315994263,28589500.0,328297086.075
530,"Jul 30, 2017",185.108001709,185.236999512,175.41700744599999,175.41700744599999,17966700.0,325351391.681
531,"Jul 29, 2017",176.45500183099998,189.537002563,170.914001465,189.29499816900002,31702400.0,349785216.46900004
532,"Jul 28, 2017",187.05599975599998,189.684005737,173.35000610400002,178.05099487299998,27546000.0,327697301.40599996
533,"Jul 27, 2017",190.690994263,192.12300109900002,184.393997192,185.89999389599998,19482500.0,340816279.375
534,"Jul 26, 2017",186.88400268599997,191.24000549299998,174.96699523900003,190.07899475099998,21283100.0,347118705.819
535,"Jul 25, 2017",210.087997437,210.554000854,176.792999268,184.19299316400003,24464700.0,335034403.731
536,"Jul 24, 2017",211.61500549299998,213.154006958,205.968994141,206.815994263,23279900.0,374733788.2
537,"Jul 23, 2017",217.300003052,224.712005615,208.55700683599997,214.41900634799998,24745700.0,386960629.181
538,"Jul 22, 2017",203.016998291,216.70500183099998,201.891998291,216.10299682599998,38717100.0,388449194.431
539,"Jul 21, 2017",210.223999023,215.067001343,199.477005005,201.802001953,20076700.0,361305039.53699994
540,"Jul 20, 2017",182.36099243200002,213.160995483,182.36099243200002,206.93800354,26033400.0,369005374.78699994
541,"Jul 19, 2017",199.494995117,216.42300415,180.996002197,181.98599243200002,21939800.0,323199174.113
542,"Jul 18, 2017",180.458999634,223.42999267599998,172.47500610400002,199.32400512700002,27904700.0,352580486.275
543,"Jul 17, 2017",165.664001465,184.440994263,161.470993042,182.50999450700002,28966300.0,321519882.18799996
544,"Jul 16, 2017",160.037994385,165.979003906,144.087997437,165.979003906,20481600.0,291213267.606
545,"Jul 15, 2017",178.218994141,178.218994141,156.177001953,160.067001343,14327300.0,279694072.869
546,"Jul 14, 2017",192.32200622599998,193.29400634799998,167.388000488,177.44900512700002,23103400.0,308791204.519
547,"Jul 13, 2017",214.37199401900003,214.701004028,183.89100647,191.151000977,27023600.0,331263488.306
548,"Jul 12, 2017",178.02699279799998,212.406005859,166.983001709,211.23599243200002,30152500.0,364568251.725
549,"Jul 11, 2017",197.80299377400002,200.542999268,167.895996094,178.369003296,37434800.0,306568374.331
550,"Jul 10, 2017",242.210006714,242.348999023,185.065002441,198.73399353,28200200.0,340179198.238
